"City_Municipality","Department","Latitude","longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Hospitalization_Rate","Mortality_Rate","Last_Update"
"ACACIAS","META","3.99012066334","-73.765936654","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"ANAPOIMA","CUNDINAMARCA","4.56295617479","-74.5285175294","2","2","0","0","1","0","0","","","","2020-04-09 16:01:00"
"ANDALUCIA","VALLE DEL CAUCA","8.97734579987","-75.3750059494","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"ANGOSTURA","ANTIOQUIA","6.88517459133","-75.3351159651","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"ANSERMA","CALDAS","5.23647439108","-75.7843426615","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"APARTADO","ANTIOQUIA","7.88341740579","-76.6259606537","4","4","0","0","4","0","0","","","","2020-04-09 16:01:00"
"ARJONA","BOLÍVAR","10.2566315237","-75.3444884486","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"ARMENIA","QUINDÍO","6.15581872915","-75.7868378278","28","28","0","0","22","1","0","1","3.5714285714286","","2020-04-09 16:01:00"
"BARRANCABERMEJA","SANTANDER","7.06496386399","-73.8499569753","1","2","1","0","1","0","0","","","50","2020-04-09 16:01:00"
"BARRANQUILLA","BARRANQUILLA D.E.","10.9759268186","-74.7952590482","53","55","2","0","38","3","2","5","9.0909090909091","3.6363636363636","2020-04-09 16:01:00"
"BELLO","ANTIOQUIA","6.33406883641","-75.554665073","18","18","0","0","15","1","1","2","11.111111111111","","2020-04-09 16:01:00"
"BOGOTA","BOGOTÁ D.C.","4.65017303026","-74.1073590032","1002","1030","28","0","780","120","36","156","15.145631067961","2.7184466019417","2020-04-09 16:01:00"
"BUCARAMANGA","SANTANDER","7.11626727561","-73.1325981781","10","10","0","0","8","0","0","","","","2020-04-09 16:01:00"
"BUENAVENTURA","BUENAVENTURA D.E.","9.86146026968","-75.4969153426","2","2","0","0","0","1","1","2","100","","2020-04-09 16:01:00"
"BUGA","VALLE DEL CAUCA","3.90082354377","-76.2989611331","3","3","0","0","2","0","0","","","","2020-04-09 16:01:00"
"CAJICA","CUNDINAMARCA","4.92080905869","-74.0234539659","7","7","0","0","4","0","0","","","","2020-04-09 16:01:00"
"CALARCA","QUINDÍO","4.51528184598","-75.6490883624","5","5","0","0","5","0","0","","","","2020-04-09 16:01:00"
"CALDAS","ANTIOQUIA","6.09129696608","-75.6336187219","3","3","0","0","3","0","0","","","","2020-04-09 16:01:00"
"CALI","VALLE DEL CAUCA","3.41441430458","-76.5215651508","266","273","7","0","169","69","22","91","33.333333333333","2.5641025641026","2020-04-09 16:01:00"
"CANDELARIA","VALLE DEL CAUCA","10.4612172348","-74.879912602","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CARTAGENA","CARTAGENA D.T. Y C","5.02682657968","-75.6392495535","73","79","6","0","54","9","2","11","13.924050632911","7.5949367088608","2020-04-09 16:01:00"
"CARTAGO","VALLE DEL CAUCA","4.75875509757","-75.9422640436","8","8","0","0","7","0","0","","","","2020-04-09 16:01:00"
"CHIA","CUNDINAMARCA","4.86606542368","-74.0503468211","11","11","0","0","6","2","0","2","18.181818181818","","2020-04-09 16:01:00"
"CHINCHINA","CALDAS","4.98581286197","-75.6074807289","3","3","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CHOACHI","CUNDINAMARCA","4.52704792092","-73.9228944808","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"CHOCONTA","CUNDINAMARCA","5.14522389367","-73.6835234355","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CIENAGA DE ORO","CÓRDOBA","8.87550224563","-75.6207866383","0","1","1","0","0","0","0","","","100","2020-04-09 16:01:00"
"CIMITARRA","SANTANDER","6.32068186747","-73.9525821232","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CIRCASIA","QUINDÍO","4.61779204337","-75.636528232","3","3","0","0","3","0","0","","","","2020-04-09 16:01:00"
"COCORNA","ANTIOQUIA","6.05830633507","-75.185481011","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CONCEPCION","SANTANDER","6.39434709534","-75.2576027037","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CONTADERO","NARIÑO","0.91045786274","-77.5494090245","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"COTA","CUNDINAMARCA","4.81298776927","-74.1027264632","9","9","0","0","8","0","0","","","","2020-04-09 16:01:00"
"CUCUTA","NORTE DE SANTANDER","7.90530629465","-72.5082561962","31","33","2","0","24","3","1","4","12.121212121212","6.0606060606061","2020-04-09 16:01:00"
"CUMBAL","NARIÑO","0.906185360866","-77.7922766205","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"CUMBITARA","NARIÑO","1.64684597096","-77.5781467265","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"CURITI","SANTANDER","6.6735257713","-75.7988581159","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"DARIEN","VALLE DEL CAUCA","3.93352446268","-76.4843917469","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"DON MATIAS","ANTIOQUIA","6.485833","-75.395278","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"DOSQUEBRADAS","RISARALDA","4.82718783235","-75.6824691212","12","12","0","0","9","1","2","3","25","","2020-04-09 16:01:00"
"EL DOVIO","VALLE DEL CAUCA","4.51045288499","-76.2370841098","4","4","0","0","4","0","0","","","","2020-04-09 16:01:00"
"EL RETIRO","ANTIOQUIA","9.1693328895","-74.7349072463","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"ENVIGADO","ANTIOQUIA","6.16700455162","-75.5830101409","21","21","0","0","17","4","0","4","19.047619047619","","2020-04-09 16:01:00"
"ESPINAL","TOLIMA","4.15131422057","-74.8854497584","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"FACATATIVA","CUNDINAMARCA","4.81306417837","-74.3502279311","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"FILANDIA","QUINDÍO","4.67414557186","-75.6586858841","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"FLORIDABLANCA","SANTANDER","7.07236040291","-73.0990326168","4","4","0","0","3","0","1","1","25","","2020-04-09 16:01:00"
"FRONTINO","ANTIOQUIA","6.77606591161","-76.1307651388","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"FUNZA","CUNDINAMARCA","4.7127630154","-74.2115250018","4","4","0","0","4","0","0","","","","2020-04-09 16:01:00"
"FUSAGASUGA","CUNDINAMARCA","4.33848085051","-74.3663339328","2","2","0","0","1","0","0","","","","2020-04-09 16:01:00"
"GALAPA","ATLÁNTICO","10.9196410045","-74.8669380999","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"GARAGOA","BOYACÁ","5.08324346272","-73.3644275636","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"GINEBRA","VALLE DEL CAUCA","3.72418114734","-76.2680678884","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"GUACARI","VALLE DEL CAUCA","3.76290900784","-76.3313673514","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"GUARNE","ANTIOQUIA","6.2780640767","-75.441653922","2","2","0","0","1","0","0","","","","2020-04-09 16:01:00"
"GUATAPE","ANTIOQUIA","6.23259270739","-75.1622925892","1","1","0","0","0","0","0","","","","2020-04-09 16:01:00"
"IBAGUE","TOLIMA","4.43960899136","-75.1937147765","15","15","0","0","11","0","0","","","","2020-04-09 16:01:00"
"IPIALES","NARIÑO","0.827734241442","-77.6464007453","9","10","1","0","7","2","0","2","20","10","2020-04-09 16:01:00"
"ITAGUI","ANTIOQUIA","6.16959762893","-75.6143587142","10","10","0","0","7","1","1","2","20","","2020-04-09 16:01:00"
"JAMUNDI","VALLE DEL CAUCA","3.26227576022","-76.5424587285","4","4","0","0","4","0","0","","","","2020-04-09 16:01:00"
"LA CALERA","CUNDINAMARCA","4.72034452148","-73.9697449587","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"LA CEJA","ANTIOQUIA","6.02805574408","-75.4294308862","2","2","0","0","1","1","0","1","50","","2020-04-09 16:01:00"
"LA DORADA","CALDAS","8.34513300359","-74.4778605477","9","9","0","0","8","1","0","1","11.111111111111","","2020-04-09 16:01:00"
"LA ESTRELLA","ANTIOQUIA","6.15841974028","-75.6451903823","4","4","0","0","4","0","0","","","","2020-04-09 16:01:00"
"LA TEBAIDA","QUINDÍO","6.00569607721","-75.0256207392","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"LA UNION","VALLE DEL CAUCA","6.38243035338","-75.6212252215","2","2","0","0","1","1","0","1","50","","2020-04-09 16:01:00"
"LORICA","CÓRDOBA","9.24085514265","-75.8159953999","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"MADRID","CUNDINAMARCA","9.19385244104","-74.7496541106","3","3","0","0","2","1","0","1","33.333333333333","","2020-04-09 16:01:00"
"MANIZALES","CALDAS","7.8368375609","-75.4143614377","8","8","0","0","6","0","0","","","","2020-04-09 16:01:00"
"MEDELLIN","ANTIOQUIA","5.6101097761033","-74.886816625","143","144","1","0","119","9","3","12","8.3333333333333","0.69444444444444","2020-04-09 16:01:00"
"MIRANDA","CAUCA","3.25309540523","-76.2288698651","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"MONTEBELLO","ANTIOQUIA","5.94632556697","-75.5235109116","3","3","0","0","3","0","0","","","","2020-04-09 16:01:00"
"MONTENEGRO","QUINDÍO","4.5629597433","-75.7518122369","2","3","1","0","2","0","0","","","33.333333333333","2020-04-09 16:01:00"
"MONTERIA","CÓRDOBA","8.7451325909","-75.8755779091","3","4","1","0","0","3","0","3","75","25","2020-04-09 16:01:00"
"MOSQUERA","CUNDINAMARCA","4.71137120122","-74.2317750849","3","3","0","0","0","0","1","1","33.333333333333","","2020-04-09 16:01:00"
"NEIVA","HUILA","8.55014492944","-75.5402712159","34","36","2","0","26","0","2","2","5.5555555555556","5.5555555555556","2020-04-09 16:01:00"
"OCAÑA","NORTE DE SANTANDER","8.246111","-73.355278","0","1","1","0","0","0","0","","","100","2020-04-09 16:01:00"
"OICATA","BOYACÁ","5.59523423857","-73.3084039802","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"PACHO","CUNDINAMARCA","5.13694229685","-74.1561166248","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"PALERMO","HUILA","5.73280146532","-75.6953709211","3","3","0","0","3","0","0","","","","2020-04-09 16:01:00"
"PALMIRA","VALLE DEL CAUCA","8.54978573123","-75.4510664684","28","28","0","0","23","0","1","1","3.5714285714286","","2020-04-09 16:01:00"
"PASTO","NARIÑO","1.21212436525","-77.2785763476","10","11","1","0","6","3","1","4","36.363636363636","9.0909090909091","2020-04-09 16:01:00"
"PEREIRA","RISARALDA","8.51722410471","-76.0759945061","35","36","1","0","28","3","1","4","11.111111111111","2.7777777777778","2020-04-09 16:01:00"
"PIEDECUESTA","SANTANDER","6.99747580407","-73.054660853","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"POLONUEVO","ATLÁNTICO","10.7777245089","-74.8542572499","1","1","0","0","0","0","0","","","","2020-04-09 16:01:00"
"PONEDERA","ATLÁNTICO","10.6417959278","-74.7539004396","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"POPAYAN","CAUCA","2.48250339062","-76.5740646841","11","12","1","0","9","1","0","1","8.3333333333333","8.3333333333333","2020-04-09 16:01:00"
"PUERTO COLOMBIA","ATLÁNTICO","11.0229400539","-74.851963565","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"PUERTO SANTANDER","NORTE DE SANTANDER","3.37059851251","-73.5146846138","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"PUERTO TEJADA","CAUCA","0.988590121237","-75.0660995429","1","1","0","0","0","1","0","1","100","","2020-04-09 16:01:00"
"RIOHACHA","LA GUAJIRA","11.5287513839","-72.911488911","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"RIONEGRO","ANTIOQUIA","6.14722409002","-75.3767693823","10","10","0","0","5","1","0","1","10","","2020-04-09 16:01:00"
"SABANETA","ANTIOQUIA","6.15097018093","-75.6155852932","9","9","0","0","9","0","0","","","","2020-04-09 16:01:00"
"SAHAGUN","CÓRDOBA","8.94312541611","-75.4459203022","1","1","0","0","0","0","0","","","","2020-04-09 16:01:00"
"SAN ANDRES","SAN ANDRÉS","6.39872921828","-75.440016949","3","3","0","0","2","0","0","","","","2020-04-09 16:01:00"
"SAN FRANCISCO","ANTIOQUIA","5.96407913115","-75.1026869656","1","1","0","0","0","0","1","1","100","","2020-04-09 16:01:00"
"SAN JUAN DE RIO SECO","CUNDINAMARCA","4.848611","-74.620556","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"SAN PEDRO","VALLE DEL CAUCA","5.25045488109","-75.7942693728","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"SANTA MARTA","SANTA MARTA D.T. Y C.","8.11321398354","-75.9133161358","27","30","3","0","17","8","2","10","33.333333333333","10","2020-04-09 16:01:00"
"SANTA ROSA","ANTIOQUIA","9.06946150984","-74.6714498299","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"SANTA ROSA DE CABAL","RISARALDA","4.86752645418","-75.6200106565","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"SANTANA","BOYACÁ","5.77866547593","-72.945544503","4","4","0","0","3","0","0","","","","2020-04-09 16:01:00"
"SANTANDER DE QUILICHAO","CAUCA","3.01605390077","-76.4853702902","0","1","1","0","0","0","0","","","100","2020-04-09 16:01:00"
"SANTO TOMAS","ATLÁNTICO","10.756056293","-74.7541118585","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"SINCELEJO","SUCRE","9.30233310439","-75.3954835627","1","1","0","0","0","0","0","","","","2020-04-09 16:01:00"
"SOACHA","CUNDINAMARCA","4.58549165821","-74.2145275305","10","10","0","0","8","0","0","","","","2020-04-09 16:01:00"
"SOLEDAD","ATLÁNTICO","10.9101744673","-74.784833384","11","13","2","0","11","0","0","","","15.384615384615","2020-04-09 16:01:00"
"SOPO","CUNDINAMARCA","4.90633080922","-73.9457748929","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"SUBACHOQUE","CUNDINAMARCA","4.92907928898","-74.1727084609","2","2","0","0","1","1","0","1","50","","2020-04-09 16:01:00"
"TENJO","CUNDINAMARCA","4.87196053725","-74.1439562115","1","1","0","0","0","0","1","1","100","","2020-04-09 16:01:00"
"TENZA","BOYACÁ","5.0770743509","-73.4205891075","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"TOCANCIPA","CUNDINAMARCA","4.96478635371","-73.9120912065","2","2","0","0","1","1","0","1","50","","2020-04-09 16:01:00"
"TOGUI","BOYACÁ","5.93743822459","-73.5136550618","11","11","0","0","11","0","0","","","","2020-04-09 16:01:00"
"TRUJILLO","VALLE DEL CAUCA","1.78795153983","-78.6122376428","3","3","0","0","3","0","0","","","","2020-04-09 16:01:00"
"TULUA","VALLE DEL CAUCA","4.08526123852","-76.1976996795","8","8","0","0","8","0","0","","","","2020-04-09 16:01:00"
"TUMACO","NARIÑO","1.80711725006","-78.7638541478","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"TUNJA","BOYACÁ","5.53995323795","-73.3554887287","4","5","1","0","2","1","0","1","20","20","2020-04-09 16:01:00"
"TURBACO","BOLÍVAR","10.3327691633","-75.4244091655","6","7","1","0","5","1","0","1","14.285714285714","14.285714285714","2020-04-09 16:01:00"
"ULLOA","VALLE DEL CAUCA","4.70251391059","-75.7377474697","1","1","0","0","1","0","0","","","","2020-04-09 16:01:00"
"VALLEDUPAR","CESAR","10.4604812152","-73.259389309","18","18","0","0","12","1","1","2","11.111111111111","","2020-04-09 16:01:00"
"VILLA DEL ROSARIO","NORTE DE SANTANDER","5.89524387061","-76.5440065535","2","2","0","0","1","1","0","1","50","","2020-04-09 16:01:00"
"VILLAMARIA","CALDAS","5.04380668643","-75.5137606023","2","2","0","0","1","0","0","","","","2020-04-09 16:01:00"
"VILLAPINZON","CUNDINAMARCA","5.21643837183","-73.5953546674","1","3","2","0","1","0","0","","","66.666666666667","2020-04-09 16:01:00"
"VILLAVICENCIO","META","8.45697278227","-76.1247069871","13","14","1","0","8","1","0","1","7.1428571428571","7.1428571428571","2020-04-09 16:01:00"
"VILLETA","CUNDINAMARCA","5.01279063928","-74.469704945","2","2","0","0","2","0","0","","","","2020-04-09 16:01:00"
"VITERBO","CALDAS","5.06266423587","-75.8706098599","2","2","0","0","1","0","0","","","","2020-04-09 16:01:00"
"YOPAL","CASANARE","5.3276126513","-72.396915159","3","3","0","0","2","0","0","","","","2020-04-09 16:01:00"
"YUMBO","VALLE DEL CAUCA","3.52896890809","-76.499819783","6","6","0","0","6","0","0","","","","2020-04-09 16:01:00"
"ZIPAQUIRA","CUNDINAMARCA","5.02547168537","-73.9944712419","2","3","1","0","1","0","1","1","33.333333333333","33.333333333333","2020-04-09 16:01:00"
